OBJECTID,reporting_event_number,RuledDate,HomicideDate,District,VictimAge,Race,Gender,Weapon,HOUR_OF_DAY,DAY_OF_WEEK,YEAR,QUARTER,MONTH,NEIGHBORHOOD,Ethnicity_NIBRS
409,172068628,2017/08/20 06:17:15+00,2017/08/20 06:17:00+00,A1,28,Black or African American,Male,GSW,2,1,2017,3,8,Downtown,Hispanic or Latinx
410,172035480,2017/05/06 01:58:00+00,2017/05/06 00:38:00+00,C6,59,White,Male,STAB,20,6,2017,2,5,South Boston,Not Hispanic or Latinx
411,192041946,2019/06/04 20:50:59+00,2019/06/04 14:58:57+00,D4,60,Black or African American,Male,GSW,10,3,2019,2,6,Back Bay,Not Hispanic or Latinx
412,162085432,2016/10/27 19:13:55+00,2016/10/18 21:43:00+00,C11,41,Black or African American,Male,GSW,17,3,2016,4,10,Dorchester,Not Hispanic or Latinx
413,202005879,2020/01/23 00:15:39+00,2020/01/23 00:15:39+00,C11,23,Black or African American,Male,GSW,19,4,2020,1,1,Dorchester,Not Hispanic or Latinx
414,232057539,2023/07/27 22:24:21+00,2023/07/21 03:34:34+00,A1,21,Black or African American,Female,STAB,23,5,2023,3,7,Downtown,Not Hispanic or Latinx
415,162044119,2016/06/06 03:16:00+00,2016/06/05 03:16:00+00,B3,33,Black or African American,Male,GSW,23,7,2016,2,6,Dorchester,Not Hispanic or Latinx
416,202046952,2020/07/04 03:03:38+00,2020/07/04 03:03:38+00,C11,36,White,Male,STAB,23,6,2020,3,7,Dorchester,Hispanic or Latinx
417,232007576,2023/01/29 20:58:40+00,2023/01/29 16:32:54+00,B3,13,,Male,GSW,11,1,2023,1,1,Mattapan,
418,152096420,2015/11/20 13:52:21+00,2015/11/20 22:58:21+00,E13,24,White,Male,GSW,17,6,2015,4,11,Jamaica Plain,Hispanic or Latinx
419,202077762,2020/10/21 22:51:32+00,2020/10/21 22:51:31+00,E13,45,Black or African American,Male,GSW,18,4,2020,4,10,Jamaica Plain,Not Hispanic or Latinx
420,212034069,2021/05/23 13:49:40+00,2021/05/24 02:48:08+00,B2,26,Black or African American,Male,GSW,22,1,2021,2,5,Dorchester,Not Hispanic or Latinx
421,212082297,2021/11/10 04:00:27+00,2021/11/10 04:00:27+00,B3,48,Black or African American,Female,GSW,23,3,2021,4,11,Mattapan,Not Hispanic or Latinx
422,222057902,2022/08/01 19:46:09+00,2022/08/01 16:06:07+00,B3,33,Black or African American,Male,GSW,12,2,2022,3,8,Dorchester,Not Hispanic or Latinx
423,182102684,2018/12/21 05:34:00+00,2018/12/21 05:34:00+00,B2,43,Black or African American,Male,GSW,0,6,2018,4,12,Roxbury,Not Hispanic or Latinx
424,I172018048,2017/03/07 12:50:51+00,2017/03/07 12:45:00+00,B2,35,Black or African American,Male,STAB,7,3,2017,1,3,Dorchester,Not Hispanic or Latinx
425,172047249,2017/06/13 19:35:44+00,2017/06/13 22:59:20+00,B3,19,Black or African American,Male,GSW,18,3,2017,2,6,Mattapan,Not Hispanic or Latinx
426,172101369,2017/12/06 15:53:10+00,2017/12/07 00:57:00+00,B2,19,White,Male,GSW,19,4,2017,4,12,Mission Hill,Hispanic or Latinx
427,202090225,2020/12/09 01:33:08+00,2020/12/09 00:30:08+00,E13,58,Black or African American,Female,Trauma,19,3,2020,4,12,Roxbury,Not Hispanic or Latinx
428,222033321,2022/05/10 19:16:56+00,2022/05/11 01:41:27+00,E18,40,Black or African American,Female,STAB,21,3,2022,2,5,Mattapan,Not Hispanic or Latinx
429,152005273,2015/01/21 17:19:31+00,2015/01/20 16:03:00+00,B2,44,White,Male,GSW,11,3,2015,1,1,Longwood,Not Hispanic or Latinx
430,202015077,2020/02/25 00:34:06+00,2020/02/25 00:34:06+00,B3,29,Black or African American,Male,GSW,19,2,2020,1,2,Mattapan,Not Hispanic or Latinx
431,182002786,2018/01/11 18:46:00+00,2018/01/11 18:46:00+00,B2,22,Black or African American,Male,GSW,13,5,2018,1,1,Roxbury,Not Hispanic or Latinx
432,232014078,2023/02/21 23:45:41+00,2023/02/22 00:36:14+00,C11,21,,Male,GSW,19,3,2023,1,2,Dorchester,
433,222081761,2022/10/24 01:42:31+00,2022/10/23 08:47:26+00,E18,33,Black or African American,Female,GSW,4,1,2022,4,10,Mattapan,Not Hispanic or Latinx
434,192070453,2019/09/04 03:25:06+00,2019/09/04 03:25:53+00,A7,22,White,Male,STAB,23,3,2019,3,9,East Boston,Hispanic or Latinx
435,232017322,2023/03/05 23:35:31+00,2023/03/06 04:34:00+00,E13,44,Black or African American,Male,GSW,23,1,2023,1,3,Jamaica Plain,Not Hispanic or Latinx
436,202034336,2020/05/18 13:49:38+00,2020/05/18 16:05:59+00,B3,49,Black or African American,Male,GSW,12,2,2020,2,5,Dorchester,Not Hispanic or Latinx
437,212059355,2021/08/23 13:52:20+00,2021/08/23 10:13:33+00,C6,29,Black or African American,Male,STAB,6,2,2021,3,8,South Boston,Not Hispanic or Latinx
438,152071596,2015/08/31 14:57:07+00,2015/08/29 06:42:00+00,B2,27,Black or African American,Male,GSW,2,7,2015,3,8,Dorchester,Not Hispanic or Latinx
439,152104401,2015/12/19 19:56:01+00,2015/12/18 21:00:00+00,B2,17,Black or African American,Male,GSW,16,6,2015,4,12,Mission Hill,Not Hispanic or Latinx
440,192002129,2019/01/08 21:31:00+00,2019/01/08 21:31:00+00,B2,28,Black or African American,Male,GSW,16,3,2019,1,1,Roxbury,Not Hispanic or Latinx
441,182094714,2019/02/24 17:27:31+00,2018/11/24 06:35:31+00,E13,49,Black or African American,Male,GSW,1,7,2018,4,11,Roxbury,Not Hispanic or Latinx
442,202068185,2020/09/17 23:28:38+00,2020/09/17 23:28:38+00,A15,24,Black or African American,Male,GSW,19,5,2020,3,9,Charlestown,Hispanic or Latinx
443,172096502,2017/11/19 23:19:10+00,2017/11/19 11:19:00+00,E5,40,White,Male,STAB,6,1,2017,4,11,West Roxbury,Not Hispanic or Latinx
444,182067317,2018/08/22 23:12:00+00,2018/08/22 23:12:00+00,B2,18,Black or African American,Male,GSW,19,4,2018,3,8,Roxbury,Not Hispanic or Latinx
445,182080967,2018/10/07 03:35:00+00,2018/10/07 03:35:00+00,C11,62,Black or African American,Male,GSW,23,7,2018,4,10,Dorchester,Not Hispanic or Latinx
446,212012715,2021/02/27 23:17:11+00,2021/02/27 10:44:50+00,C6,40,Black or African American,Male,STAB,5,7,2021,1,2,Roxbury,Not Hispanic or Latinx
447,222053517,2022/07/17 20:13:10+00,2022/07/18 01:14:27+00,B3,33,Black or African American,Male,GSW,21,1,2022,3,7,,Not Hispanic or Latinx
448,162103433,2016/12/20 20:17:43+00,2016/12/20 05:50:00+00,B2,34,Black or African American,Female,STAB,0,3,2016,4,12,Dorchester,Not Hispanic or Latinx
449,182026852,2018/04/11 01:00:00+00,2018/04/11 01:00:00+00,A1,53,Black or African American,Male,STAB,21,3,2018,2,4,West End,Not Hispanic or Latinx
450,152054787,2015/07/02 14:43:39+00,2015/07/03 03:08:00+00,B2,22,Black or African American,Male,GSW,23,5,2015,3,7,Roxbury,Hispanic or Latinx
451,080644488,2016/05/19 21:38:34+00,2008/11/05 17:40:34+00,C11,24,Black or African American,Male,GSW,12,4,2008,4,11,Dorchester,Not Hispanic or Latinx
452,172062994,2017/08/02 21:00:32+00,2017/08/02 20:02:32+00,C11,32,Black or African American,Male,GSW,16,4,2017,3,8,Dorchester,Not Hispanic or Latinx
453,222086858,2022/11/09 20:59:58+00,2022/11/09 18:13:31+00,B3,35,Black or African American,Male,GSW,13,4,2022,4,11,Dorchester,Not Hispanic or Latinx
454,192054283,2019/07/15 03:37:26+00,2019/07/15 03:37:00+00,B2,22,Black or African American,Male,GSW,23,1,2019,3,7,Dorchester,Not Hispanic or Latinx
455,202046620,2020/07/03 00:14:06+00,2020/07/03 00:14:06+00,B3,22,Black or African American,Male,GSW,20,5,2020,3,7,Mattapan,Not Hispanic or Latinx
